"Numéro de mesure","Longitude","    Latitude","Position","Insee","Adresse","Complément","Code postal","Commune","Date de mesure","Mesure réalisée","Rapport","Conformité de la mesure","target","Niveau global","Type d'environnement","Laboratoire"
3879,"3.81167","43.63972","03° 48' 42.00'' Est, 43° 38' 23.00'' Nord","34172","Quartier ""La Paillade"" Tour Triton N°3","MESURE DEVANT ENTREE ECOLE","34080","MONTPELLIER","13/05/2003","En extérieur","FicheMesure3879.pdf","Oui",0,"6.00","Rue / Route / Parking","BUREAU VERITAS"
4467,"3.90194","43.61861","03° 54' 07.00'' Est, 43° 37' 07.00'' Nord","34172","47 Place Jules Valles","Trottoir de la villa N° 47 Place Jules Valles","34000","MONTPELLIER","25/06/2004","En extérieur","FicheMesure4467.pdf","Oui",1,"1.39","Rue / Route / Parking","BUREAU VERITAS"
4468,"3.8375","43.60778","03° 50' 15.00'' Est, 43° 36' 28.00'' Nord","34172","88 Rue Viollet Le Duc","Groupe scolaire La Martelle","34070","MONTPELLIER","09/07/2004","En extérieur","FicheMesure4468.pdf","Oui",0,"7.06","Rue / Route / Parking","BUREAU VERITAS"
4664,"3.67722","43.39417","03° 40' 38.00'' Est, 43° 23' 39.00'' Nord","34301","1 Place Edouard Hériot","Balcon de M. EMINET","34200","SETE","16/06/2004","En extérieur","FicheMesure4664.pdf","Oui",0,"7.88","Divers","APAVE"
4930,"3.87389","43.61167","03° 52' 26.00'' Est, 43° 36' 42.00'' Nord","34172","Place Saint Pierre","Devant la faculté de médecine.","34000","MONTPELLIER","20/10/2004","En extérieur","FicheMesure4930.pdf","Oui",0,"6.10","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
4931,"3.83972","43.6175","03° 50' 23.00'' Est, 43° 37' 03.00'' Nord","34172","703 Rue d'Alco","Devant le portail du groupe scolaire du Petit Bard.","34000","MONTPELLIER","19/10/2004","En extérieur","FicheMesure4931.pdf","Oui",0,"6.38","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
4932,"3.84","43.61694","03° 50' 24.00'' Est, 43° 37' 01.00'' Nord","34172","Rue d'Alco","A coté de l'arrêt de bus ""Paul Bringuier"".","34000","MONTPELLIER","19/10/2004","En extérieur","FicheMesure4932.pdf","Oui",0,"7.11","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
4933,"3.87583","43.6125","03° 52' 33.00'' Est, 43° 36' 45.00'' Nord","34172","21 Rue de l'Aigrefeuille","Dans la partie haute du square de l'intendance du Languedoc.","34000","MONTPELLIER","20/10/2004","En extérieur","FicheMesure4933.pdf","Oui",1,"3.00","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
4934,"3.87583","43.61222","03° 52' 33.00'' Est, 43° 36' 44.00'' Nord","34172","21 Rue de l'Aigrefeuille","Devant l'entrée de l'école Jean Jacques Rousseau.","34000","MONTPELLIER","20/10/2004","En extérieur","FicheMesure4934.pdf","Oui",0,"6.95","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
4935,"3.83889","43.61778","03° 50' 20.00'' Est, 43° 37' 04.00'' Nord","34172","Rue Rimbaud","Devant l'entrée de l'école maternelle G. BON.","34000","MONTPELLIER","19/10/2004","En extérieur","FicheMesure4935.pdf","Oui",0,"8.07","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
4959,"3.88194","43.59833","03° 52' 55.00'' Est, 43° 35' 54.00'' Nord","34172","Impasse des Marmousets","Devant le portail de l'école maternelle S. Signoret.","34000","MONTPELLIER","20/10/2004","En extérieur","FicheMesure4959.pdf","Oui",1,"0.99","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
4960,"3.88389","43.59778","03° 53' 02.00'' Est, 43° 35' 52.00'' Nord","34172","Rue des Marronniers","Devant l'entrée du collège G. Philippe.","34000","MONTPELLIER","20/10/2004","En extérieur","FicheMesure4960.pdf","Oui",1,"5.99","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
4961,"3.88361","43.59722","03° 53' 01.00'' Est, 43° 35' 50.00'' Nord","34172","Rue des Marronniers","Devant les portails d'entrée du collège.","34000","MONTPELLIER","20/10/2004","En extérieur","FicheMesure4961.pdf","Oui",0,"6.08","Rue / Route / Parking","CSTB - Saint Martin d'Heres"
